MIN de Rungis : fruits et légumes 1 - (Fruits et Légumes - Grossistes) du 01-01-14 au 01-01-15 - RNM
Date;Code libellé;Libellé;Mini;Maxi;Moyen;Unité prix
2014-03-05;57217075;POMME Boskoop rouge Pays-Bas cat.I 201/270g plateau 1rg;1,15;1,25;1,2;le kg
2014-03-05;57218292;POMME Chantecler France cat.I 170/220g plateau 2rg;1,2;1,4;1,3;le kg
2014-03-05;57218025;POMME Chantecler France cat.I 201/270g plateau 1rg;1,5;1,9;1,65;le kg
2014-03-05;26560123;POMME DE TERRE basique div.var.cons France lavée cat.I 40-70mm sac 10kg;0,38;0,42;0,4;le kg
2014-03-05;26570123;POMME DE TERRE basique div.var.cons France non lavée cat.I 40-70mm sac 10kg;0,32;0,36;0,34;le kg
2014-03-05;26330123;POMME DE TERRE CHAIR FERME Charlotte France cat.I carton 12,5kg;0,65;0,75;0,7;le kg
2014-03-05;27860123;POMME DE TERRE CHAIR FERME chérie France cat.I carton 12,5kg;0,68;0,75;0,72;le kg
2014-03-05;57217078;POMME Fuji France cat.I 201/270g plateau 1rg;1,9;2,1;2;le kg
2014-03-05;57221157;POMME Gala France cat.I 150/180g plateau 2rg;1;1,2;1,1;le kg
2014-03-05;57217045;POMME Gala France cat.I 150/180g vrac;0,85;1,05;0,95;le kg
2014-03-05;57221596;POMME Gala France cat.I 170/220g plateau 2rg;1,2;1,4;1,3;le kg
2014-03-05;57217071;POMME Gala France cat.I 201/270g plateau 1rg;1,4;1,55;1,5;le kg
2014-03-05;57217808;POMME Golden colo.2-3 France cat.I 150/180g caisse litée;0,8;0,9;0,85;le kg
2014-03-05;57217810;POMME Golden colo.2-3 France cat.I 201/270g plateau 1rg;1;1,2;1,15;le kg
2014-03-05;57221432;POMME Golden France cat.I 150/180g vrac;0,6;0,7;0,65;le kg
2014-03-05;57221107;POMME Granny smith France cat.I 150/180g vrac;0,85;0,95;0,9;le kg
2014-03-05;57217076;POMME Granny smith France cat.I 170/220g plateau 2rg;1,1;1,25;1,2;le kg
2014-03-05;57217077;POMME Granny smith France cat.I 201/270g plateau 1rg;1,2;1,4;1,3;le kg
2014-03-05;57218210;POMME Pink-lady France cat.I 201/270g plateau 1rg;2;2,2;2,05;le kg
2014-03-05;57217074;POMME Reinette grise du Canada France cat.I 201/270g plateau 1rg;1,2;1,45;1,35;le kg
2014-03-05;57217079;POMME Rouge americaine France cat.I 201/270g plateau 1rg;1,25;1,4;1,3;le kg
2014-03-05;57221218;POMME Rubinette France cat.I 115/135g vrac;1;1,2;1,15;le kg
2014-03-05;57219843;POMME Rubinette France cat.I 170/220g plateau 1rg;1,55;1,65;1,6;le kg
2014-03-05;57221323;POMME Rubinette France cat.I 170/220g plateau 2rg;1,35;1,45;1,4;le kg
2014-03-05;57218209;POMME Tentation France cat.I 201/270g plateau 1rg;1,9;2,1;2;le kg
2014-03-05;57221619;POTIRON Muscade Portugal;0,8;1;0,9;le kg
2014-03-05;18700123;RADIS France botte;0,75;0,85;0,8;la botte
2014-03-05;18370123;SHII-TAKE France cat.I plateau;7,5;8,5;8;le kg
2014-03-05;57221426;TOMATE côtelée Espagne cat.I 67-82mm plateau 1rg;1,6;1,8;1,7;le kg
2014-03-05;9700123;TOMATE ronde Espagne cat.I 57-67mm;1,1;1,4;1,15;le kg
2014-03-05;9340123;TOMATE ronde Espagne grappe cat.I;1,45;1,65;1,55;le kg
2014-03-05;11550123;TOMATE ronde France grappe extra;2,1;2,4;2,2;le kg
2014-03-05;9430123;TOMATE ronde Maroc cat.I 57-67mm;1,05;1,15;1,1;le kg
2014-03-05;20030123;TOMATE ronde Tunisie cat.I 67-82mm colis 10kg;1,05;1,15;1,1;le kg
2014-03-06;26030123;AIL blanc sec Argentine cat.I 70-90mm;;;2,6;le kg
2014-03-06;20310123;AIL blanc sec Espagne cat.I 60-80mm sac 5kg;2,2;2,4;2,3;le kg
2014-03-06;26830123;AIL violet sec France cat.I 60-80mm;2,7;3;2,8;le kg
2014-03-06;28830123;ANANAS Afrique B(1100-1500g) avion;1,8;2,2;2,1;le kg
2014-03-06;24530123;ANANAS Sweet Costa-Rica cat.I B(1100-1500g) bateau conteneur;0,75;0,9;0,8;le kg
2014-03-06;57218041;ANANAS Sweet Côte d'Ivoire cat.I B(1100-1500g) bateau conteneur;0,9;1,05;0,95;le kg
2014-03-06;57218729;ARTICHAUT Calico Espagne cat.I colis de 12;1,8;2,3;2,1;le kg
2014-03-06;19840123;ARTICHAUT Poivrade Espagne cat.I 3,5-6cm bouquet;1,1;1,2;1,15;le bouquet
2014-03-06;20060123;ASPERGE verte Espagne cat.I 16-22mm botte 500g;4,8;5;4,9;le kg
2014-03-06;26870123;AUBERGINE Espagne cat.I;1,2;1,5;1,3;le kg
2014-03-06;3890123;AVOCAT Hass Espagne colis de 16;10,5;12;11;les 16 pièces
2014-03-06;4270123;AVOCAT Hass Espagne colis de 20;9;11;10;les 20 pièces
2014-03-06;25870123;BANANE Afrique extra;0,9;1;0,95;le kg
2014-03-06;25880123;BANANE Amérique centrale extra;0,9;1;0,95;le kg
2014-03-06;25900123;BANANE DOM extra;0,9;1;0,95;le kg
2014-03-06;19950123;BETTE Italie;0,9;1,3;1;le kg
2014-03-06;9420123;BETTERAVE ROUGE ronde cuite France;1,7;1,9;1,8;le kg
2014-03-06;10380123;CAROTTE Espagne cat.I botte;0,9;1;0,95;la botte
2014-03-06;26450123;CAROTTE France cat.I colis 12kg;0,6;0,68;0,65;le kg
2014-03-06;9460123;CAROTTE France cat.I sac 10kg;0,52;0,58;0,55;le kg
2014-03-06;9480123;CÉLERI-BRANCHE vert Italie cat.I;0,75;0,85;0,8;le kg
2014-03-06;370123;CÉLERI-RAVE France;0,75;0,85;0,8;le kg
2014-03-06;23500123;CHAMPIGNON DE PARIS Pologne pied coupé cat.I plateau;1,8;1,95;1,85;le kg
2014-03-06;28670123;CHICORÉE Frisée fine Espagne cat.I colis de 10;10,5;11,5;11;les 10 pièces
2014-03-06;57209364;CHICORÉE frisée France cat.I colis de 8;10,5;11,5;11;les 8 pièces
2014-03-06;25020123;CHICORÉE Scarole France cat.I colis de 8;10,5;11,5;11;les 8 pièces
2014-03-06;1260123;CHOU blanc France cat.I;0,4;0,6;0,48;le kg
2014-03-06;26220123;CHOU blanc Pays-Bas cat.I;0,4;0,6;0,5;le kg
2014-03-06;3250123;CHOU Brocoli Espagne cat.I;1;1,2;1,1;le kg
2014-03-06;9780123;CHOU DE BRUXELLES Pays-Bas cat.I;1,15;1,25;1,2;le kg
2014-03-06;27780123;CHOU FLEUR France couronné cat.I gros;5;5,5;5,2;les 6 pièces
2014-03-06;220123;CHOU rouge France cat.I;0,5;0,6;0,55;le kg
2014-03-06;9520123;CHOU rouge Pays-Bas cat.I sac;0,6;0,75;0,7;le kg
2014-03-06;290123;CHOU vert France cat.I colis de 6;3,5;4,2;3,8;les 6 pièces
2014-03-06;3770123;CITRON Espagne cat.I 4(58-67mm);1,05;1,15;1,1;le kg
2014-03-06;28820123;CLÉMENTINE Afourer Maroc cat.I 1;1,4;1,6;1,5;le kg
2014-03-06;5420123;CLÉMENTINE Fortuna Espagne cat.I 1-X;1,6;1,8;1,7;le kg
2014-03-06;57209796;CLÉMENTINE Nadorcot Espagne cat.I 1;1,7;1,9;1,8;le kg
2014-03-06;3920123;CLÉMENTINE Nour Maroc cat.I 3;1,4;1,5;1,45;le kg
2014-03-06;57200906;CLÉMENTINE Or Israël cat.I 1-X;2;2,4;2,2;le kg
2014-03-06;57220450;CLÉMENTINE Or Israël cat.II 1-X;1,5;1,7;1,6;le kg
2014-03-06;9570123;CONCOMBRE Espagne cat.I 500-600g colis de 12;0,5;0,55;0,53;la pièce
2014-03-06;23760123;CONCOMBRE mini Jordanie cat.I;2,5;2,7;2,6;le kg
2014-03-06;57201289;CONCOMBRE mini Pays-Bas;11;13;12;les 32 pièces
2014-03-06;11130123;CONCOMBRE Pays-Bas cat.I 500-600g colis de 12;0,5;0,55;0,53;la pièce
2014-03-06;9170123;COURGETTE verte Espagne cat.I 14-21cm;0,8;0,9;0,85;le kg
2014-03-06;10350123;CRESSON France botte;1;1,3;1,2;la botte
2014-03-06;28680123;ÉCHALION France cat.I 30-50mm plateau;0,9;1,05;0,95;le kg
2014-03-06;440123;ÉCHALOTE France cat.I;0,9;1,05;0,95;le kg
2014-03-06;3130123;ENDIVE Nord-Picardie cat.I colis 5kg;0,6;0,75;0,7;le kg
2014-03-06;3120123;ENDIVE Nord-Picardie extra colis 5kg;0,7;0,85;0,8;le kg
2014-03-06;230123;ÉPINARD France cat.I;1,8;2,2;2;le kg
2014-03-06;3360123;FENOUIL Italie;1,1;1,3;1,2;le kg
2014-03-06;28860123;FRAISE Gariguette France extra plateau;13,5;14,5;14;le kg
2014-03-06;3280123;FRAISE standard Espagne cat.I barq.250g;2,2;2,8;2,5;le kg
2014-03-06;57207047;FRAISE standard Espagne cat.I plateau 1kg;3;3,5;3,2;le kg
2014-03-06;25000123;FRAISE standard Maroc cat.I barq.500g;1,8;2,2;2;le kg
2014-03-06;19640123;FRAMBOISE Espagne barq.125g;14;17;15;le kg
2014-03-06;17320123;HARICOT VERT Coco plat Maroc cat.I fin;1,4;1,6;1,5;le kg
2014-03-06;17330123;HARICOT VERT vert Kenya extra très fin;5,5;6;5,8;le kg
2014-03-06;17370123;HARICOT VERT vert Maroc cat.I fin;1,5;2,2;1,8;le kg
2014-03-06;18570123;HARICOT VERT vert Sénégal extra très fin;2,5;2,8;2,6;le kg
2014-03-06;19910123;KIWI Hayward France cat.I 105-115g(27 fruits) plateau 1rg;1,9;2;1,95;le kg
2014-03-06;23810123;KIWI Hayward France cat.I  95-105g(30 fruits) colis;1,55;1,7;1,6;le kg
2014-03-06;23830123;KIWI Hayward Grèce cat.I  95-105g(30 fruits);1,2;1,3;1,25;le kg
2014-03-06;27370123;LAITUE Batavia blonde France cat.I +400g colis de 12;5;5,8;5,5;les 12 pièces
2014-03-06;27380123;LAITUE Feuille de chêne blonde France cat.I +400g colis de 12;5,2;6,2;6;les 12 pièces
2014-03-06;29050123;LAITUE Feuille de chêne rouge France cat.I +400g colis de 12;5,8;6,5;6;les 12 pièces
2014-03-06;27750123;LAITUE Iceberg Espagne cat.I colis de 10;5;5,5;5,2;les 10 pièces
2014-03-06;27390123;LAITUE pommée France cat.I +400g colis de 12;5;6;5,5;les 12 pièces
2014-03-06;57202446;MÂCHE Coquille France plateau 1kg;5;6;5,5;le kg
2014-03-06;18880123;MÂCHE verte France barq.150g;0,8;0,95;0,85;les 150g
2014-03-06;13180123;MANGUE Kent Pérou avion;4,8;5;4,9;le kg
2014-03-06;13140123;MANGUE Kent Pérou bateau;1,4;2;1,7;le kg
2014-03-06;5600123;MINÉOLA Turquie cat.I 1-X;0,9;1,1;1;le kg
2014-03-06;360123;NAVET rond violet France;0,9;1,2;1;le kg
2014-03-06;57202404;NOIX AOP Grenoble sèche France cat.I +32mm;4,5;5;4,8;le kg
2014-03-06;16480123;OIGNON blanc frais Italie cat.I botte;0,8;1,05;0,9;la botte
2014-03-06;27820123;OIGNON jaune France cat.I 60-80mm;0,32;0,37;0,35;le kg
2014-03-06;14100123;ORANGE Maltaise demi-sanguine Tunisie cat.I 5(73-84mm);0,85;1;0,9;le kg
2014-03-06;4100123;ORANGE Maltaise demi-sanguine Tunisie cat.I 6(70-80mm);0,8;0,9;0,85;le kg
2014-03-06;4110123;ORANGE Maltaise demi-sanguine Tunisie cat.I 7(67-76mm);0,65;0,8;0,7;le kg
2014-03-06;24010123;ORANGE Navel late Espagne cat.I 2(84-96mm) colis 10kg;0,8;1;0,85;le kg
2014-03-06;14210123;ORANGE Navel late Espagne cat.I 3(81-92mm) colis 10kg;0,75;0,9;0,8;le kg
2014-03-06;57221525;ORANGE New Hall Italie cat.I 3-4;1,2;1,3;1,25;le kg
2014-03-06;4030123;ORANGE Salustiana Espagne cat.I 4(77-88mm);0,75;0,85;0,8;le kg
2014-03-06;4510123;ORANGE Sanguinelli Espagne cat.I 6(70-80mm);1,5;1,7;1,6;le kg
2014-03-06;23320123;ORTANIQUE Espagne cat.I 1-X;0,8;1;0,9;le kg
2014-03-06;20460123;PERSIL frisé Italie;1,9;2,1;2;le kg
2014-03-06;9290123;PIMENT vert Maroc;1,2;1,6;1,3;le kg
2014-03-06;26200123;PLEUROTE France plateau;4;4,5;4,2;le kg
2014-03-06;200123;POIREAU France cat.I;0,6;0,75;0,7;le kg
2014-03-06;26750123;POIRE Conférence Pays-Bas cat.I 65-70mm caisse;0,9;1,05;1;le kg
2014-03-06;16680123;POIRE Conférence Pays-Bas cat.I 65-70mm plateau 1rg;1,15;1,25;1,2;le kg
2014-03-06;16390123;POIRE Doyenne du comice Pays-Bas cat.I 70-80mm;1,1;1,3;1,2;le kg
2014-03-06;16240123;POIRE Passe-crassane France cat.I 75-80mm plateau 1rg;1,3;1,6;1,5;le kg
2014-03-06;5390123;POIRE Williams Afrique du sud cat.I colis de 60;1,2;1,3;1,25;le kg
2014-03-06;5580123;POIRE Williams Argentine cat.I colis de 80;;;1,5;le kg
2014-03-06;3420123;POIS à écosser Espagne cat.I;2,3;2,6;2,5;le kg
2014-03-06;26290123;POIVRON rouge carré Espagne cat.I gros;1,7;1,8;1,75;le kg
2014-03-06;26310123;POIVRON vert carré Espagne cat.I gros;1,4;1,6;1,5;le kg
2014-03-06;4210123;POMELOS rose Floride colis de 40;1,2;1,28;1,25;le kg
2014-03-06;24590123;POMELOS Star-Ruby Espagne colis de 40;0,75;0,85;0,8;le kg
2014-03-06;57219888;POMME Boskoop rouge France cat.I 201/270g plateau 1rg;1,3;1,4;1,35;le kg
2014-03-06;57217075;POMME Boskoop rouge Pays-Bas cat.I 201/270g plateau 1rg;1,15;1,25;1,2;le kg
2014-03-06;57218292;POMME Chantecler France cat.I 170/220g plateau 2rg;1,2;1,4;1,3;le kg
2014-03-06;57218025;POMME Chantecler France cat.I 201/270g plateau 1rg;1,5;1,9;1,65;le kg
2014-03-06;26560123;POMME DE TERRE basique div.var.cons France lavée cat.I 40-70mm sac 10kg;0,38;0,42;0,4;le kg
2014-03-06;26570123;POMME DE TERRE basique div.var.cons France non lavée cat.I 40-70mm sac 10kg;0,32;0,36;0,34;le kg
2014-03-06;26330123;POMME DE TERRE CHAIR FERME Charlotte France cat.I carton 12,5kg;0,65;0,75;0,7;le kg
2014-03-06;27860123;POMME DE TERRE CHAIR FERME chérie France cat.I carton 12,5kg;0,68;0,75;0,72;le kg
2014-03-06;57217078;POMME Fuji France cat.I 201/270g plateau 1rg;1,8;2,1;1,9;le kg
2014-03-06;57221157;POMME Gala France cat.I 150/180g plateau 2rg;1;1,2;1,1;le kg
2014-03-06;57217045;POMME Gala France cat.I 150/180g vrac;0,85;1,05;0,95;le kg
2014-03-06;57221596;POMME Gala France cat.I 170/220g plateau 2rg;1,2;1,4;1,3;le kg
2014-03-06;57217071;POMME Gala France cat.I 201/270g plateau 1rg;1,4;1,6;1,5;le kg
2014-03-06;57217808;POMME Golden colo.2-3 France cat.I 150/180g caisse litée;0,8;0,9;0,85;le kg
2014-03-06;57217810;POMME Golden colo.2-3 France cat.I 201/270g plateau 1rg;1;1,2;1,15;le kg
2014-03-06;57221432;POMME Golden France cat.I 150/180g vrac;0,6;0,7;0,65;le kg
2014-03-06;57221107;POMME Granny smith France cat.I 150/180g vrac;0,85;0,95;0,9;le kg
2014-03-06;57217076;POMME Granny smith France cat.I 170/220g plateau 2rg;1,1;1,25;1,2;le kg
2014-03-06;57217077;POMME Granny smith France cat.I 201/270g plateau 1rg;1,2;1,4;1,3;le kg
2014-03-06;57218210;POMME Pink-lady France cat.I 201/270g plateau 1rg;2;2,2;2,05;le kg
2014-03-06;57217074;POMME Reinette grise du Canada France cat.I 201/270g plateau 1rg;1,2;1,45;1,35;le kg
2014-03-06;57217079;POMME Rouge americaine France cat.I 201/270g plateau 1rg;1,25;1,4;1,3;le kg
2014-03-06;57218209;POMME Tentation France cat.I 201/270g plateau 1rg;1,9;2,1;2;le kg
2014-03-06;57221619;POTIRON Muscade Portugal;0,8;1;0,9;le kg
2014-03-06;18700123;RADIS France botte;0,75;0,85;0,8;la botte
2014-03-06;18370123;SHII-TAKE France cat.I plateau;7,5;8,5;8;le kg
2014-03-06;57221426;TOMATE côtelée Espagne cat.I 67-82mm plateau 1rg;1,7;1,9;1,8;le kg
2014-03-06;9700123;TOMATE ronde Espagne cat.I 57-67mm;1,2;1,4;1,3;le kg
2014-03-06;9340123;TOMATE ronde Espagne grappe cat.I;1,55;1,75;1,65;le kg
2014-03-06;11550123;TOMATE ronde France grappe extra;2,2;2,5;2,3;le kg
2014-03-06;9430123;TOMATE ronde Maroc cat.I 57-67mm;1,1;1,2;1,15;le kg
2014-03-06;20030123;TOMATE ronde Tunisie cat.I 67-82mm colis 10kg;1,05;1,15;1,1;le kg
2014-03-07;26030123;AIL blanc sec Argentine cat.I 70-90mm;;;2,6;le kg
2014-03-07;20310123;AIL blanc sec Espagne cat.I 60-80mm sac 5kg;2,2;2,4;2,3;le kg
2014-03-07;26830123;AIL violet sec France cat.I 60-80mm;2,7;3;2,8;le kg
2014-03-07;28830123;ANANAS Afrique B(1100-1500g) avion;1,8;2,2;2,1;le kg
2014-03-07;24530123;ANANAS Sweet Costa-Rica cat.I B(1100-1500g) bateau conteneur;0,75;0,9;0,8;le kg
2014-03-07;57218041;ANANAS Sweet Côte d'Ivoire cat.I B(1100-1500g) bateau conteneur;0,9;1,05;0,95;le kg
2014-03-07;57218729;ARTICHAUT Calico Espagne cat.I colis de 12;1,8;2,2;2;le kg
2014-03-07;19840123;ARTICHAUT Poivrade Espagne cat.I 3,5-6cm bouquet;1,1;1,2;1,15;le bouquet
2014-03-07;20060123;ASPERGE verte Espagne cat.I 16-22mm botte 500g;4,8;5;4,9;le kg
2014-03-07;26870123;AUBERGINE Espagne cat.I;1,2;1,4;1,3;le kg
2014-03-07;3890123;AVOCAT Hass Espagne colis de 16;10,5;12;11;les 16 pièces
2014-03-07;4270123;AVOCAT Hass Espagne colis de 20;9;11;10;les 20 pièces
2014-03-07;25870123;BANANE Afrique extra;0,95;1,02;1;le kg
2014-03-07;25880123;BANANE Amérique centrale extra;0,95;1,02;1;le kg
2014-03-07;25900123;BANANE DOM extra;0,95;1,02;1;le kg
2014-03-07;19950123;BETTE Italie;0,9;1,3;1;le kg
2014-03-07;9420123;BETTERAVE ROUGE ronde cuite France;1,7;1,9;1,8;le kg
2014-03-07;10380123;CAROTTE Espagne cat.I botte;0,9;1;0,95;la botte
2014-03-07;26450123;CAROTTE France cat.I colis 12kg;0,6;0,68;0,65;le kg
2014-03-07;9460123;CAROTTE France cat.I sac 10kg;0,52;0,58;0,55;le kg
2014-03-07;9480123;CÉLERI-BRANCHE vert Italie cat.I;0,75;0,85;0,8;le kg
2014-03-07;370123;CÉLERI-RAVE France;0,75;0,85;0,8;le kg
2014-03-07;23500123;CHAMPIGNON DE PARIS Pologne pied coupé cat.I plateau;1,8;1,95;1,85;le kg
2014-03-07;28670123;CHICORÉE Frisée fine Espagne cat.I colis de 10;10,5;11,5;11;les 10 pièces
2014-03-07;57209364;CHICORÉE frisée France cat.I colis de 8;10,5;11,5;11;les 8 pièces
2014-03-07;25020123;CHICORÉE Scarole France cat.I colis de 8;10,5;11,5;11;les 8 pièces
2014-03-07;1260123;CHOU blanc France cat.I;0,4;0,6;0,48;le kg
2014-03-07;26220123;CHOU blanc Pays-Bas cat.I;0,4;0,6;0,5;le kg
2014-03-07;3250123;CHOU Brocoli Espagne cat.I;1;1,15;1,1;le kg
2014-03-07;9780123;CHOU DE BRUXELLES Pays-Bas cat.I;1,15;1,25;1,2;le kg
2014-03-07;27780123;CHOU FLEUR France couronné cat.I gros;5;5,5;5,3;les 6 pièces
2014-03-07;220123;CHOU rouge France cat.I;0,5;0,6;0,55;le kg
2014-03-07;9520123;CHOU rouge Pays-Bas cat.I sac;0,6;0,75;0,7;le kg
2014-03-07;290123;CHOU vert France cat.I colis de 6;3,5;4,2;3,8;les 6 pièces
2014-03-07;3770123;CITRON Espagne cat.I 4(58-67mm);1,05;1,15;1,1;le kg
2014-03-07;28820123;CLÉMENTINE Afourer Maroc cat.I 1;1,4;1,6;1,5;le kg
2014-03-07;5420123;CLÉMENTINE Fortuna Espagne cat.I 1-X;1,6;1,8;1,7;le kg
2014-03-07;57209796;CLÉMENTINE Nadorcot Espagne cat.I 1;1,7;1,9;1,8;le kg
2014-03-07;3920123;CLÉMENTINE Nour Maroc cat.I 3;1,4;1,5;1,45;le kg
2014-03-07;57200906;CLÉMENTINE Or Israël cat.I 1-X;2;2,4;2,2;le kg
2014-03-07;9570123;CONCOMBRE Espagne cat.I 500-600g colis de 12;0,48;0,53;0,5;la pièce
2014-03-07;23760123;CONCOMBRE mini Jordanie cat.I;2,5;2,7;2,6;le kg
2014-03-07;57201289;CONCOMBRE mini Pays-Bas;11;13;12;les 32 pièces
2014-03-07;11130123;CONCOMBRE Pays-Bas cat.I 500-600g colis de 12;0,5;0,55;0,53;la pièce
2014-03-07;28140123;COURGETTE ronde Espagne cat.I plateau;1;1,2;1,1;le kg
2014-03-07;9170123;COURGETTE verte Espagne cat.I 14-21cm;0,75;0,85;0,8;le kg
2014-03-07;10350123;CRESSON France botte;1;1,3;1,2;la botte
2014-03-07;28680123;ÉCHALION France cat.I 30-50mm plateau;0,9;1,05;0,95;le kg
2014-03-07;440123;ÉCHALOTE France cat.I;0,9;1,05;0,95;le kg
2014-03-07;3130123;ENDIVE Nord-Picardie cat.I colis 5kg;0,65;0,8;0,75;le kg
2014-03-07;3120123;ENDIVE Nord-Picardie extra colis 5kg;0,75;0,9;0,85;le kg
2014-03-07;230123;ÉPINARD France cat.I;1,8;2,2;2;le kg
2014-03-07;3360123;FENOUIL Italie;1,1;1,3;1,2;le kg
2014-03-07;28860123;FRAISE Gariguette France extra plateau;14;16;15;le kg
2014-03-07;3280123;FRAISE standard Espagne cat.I barq.250g;2,2;2,8;2,5;le kg
2014-03-07;57207047;FRAISE standard Espagne cat.I plateau 1kg;3;3,5;3,2;le kg
2014-03-07;25000123;FRAISE standard Maroc cat.I barq.500g;1,8;2,2;2;le kg
2014-03-07;19640123;FRAMBOISE Espagne barq.125g;15;17;16;le kg
2014-03-07;17320123;HARICOT VERT Coco plat Maroc cat.I fin;1,4;1,6;1,5;le kg
2014-03-07;17330123;HARICOT VERT vert Kenya extra très fin;5,5;6;5,8;le kg
2014-03-07;17370123;HARICOT VERT vert Maroc cat.I fin;1,5;2,2;1,8;le kg
2014-03-07;18570123;HARICOT VERT vert Sénégal extra très fin;2,5;3;2,6;le kg
2014-03-07;19910123;KIWI Hayward France cat.I 105-115g(27 fruits) plateau 1rg;1,9;2;1,95;le kg
2014-03-07;23810123;KIWI Hayward France cat.I  95-105g(30 fruits) colis;1,55;1,7;1,6;le kg
2014-03-07;23830123;KIWI Hayward Grèce cat.I  95-105g(30 fruits);1,2;1,3;1,25;le kg
2014-03-07;27370123;LAITUE Batavia blonde France cat.I +400g colis de 12;5;5,5;5,3;les 12 pièces
2014-03-07;27380123;LAITUE Feuille de chêne blonde France cat.I +400g colis de 12;5;6;5,5;les 12 pièces
2014-03-07;29050123;LAITUE Feuille de chêne rouge France cat.I +400g colis de 12;5;6;5,5;les 12 pièces
2014-03-07;27750123;LAITUE Iceberg Espagne cat.I colis de 10;4,8;5,2;5;les 10 pièces
2014-03-07;27390123;LAITUE pommée France cat.I +400g colis de 12;5;5,8;5,5;les 12 pièces
2014-03-07;57202446;MÂCHE Coquille France plateau 1kg;5;6;5,5;le kg
2014-03-07;18880123;MÂCHE verte France barq.150g;0,8;0,95;0,85;les 150g
2014-03-07;13180123;MANGUE Kent Pérou avion;4,8;5;4,9;le kg
2014-03-07;13140123;MANGUE Kent Pérou bateau;1,4;2;1,7;le kg
2014-03-07;5600123;MINÉOLA Turquie cat.I 1-X;0,9;1,1;1;le kg
2014-03-07;360123;NAVET rond violet France;0,9;1,2;1;le kg
2014-03-07;57202404;NOIX AOP Grenoble sèche France cat.I +32mm;4,5;5;4,8;le kg
2014-03-07;16480123;OIGNON blanc frais Italie cat.I botte;0,8;1,05;0,9;la botte
2014-03-07;27820123;OIGNON jaune France cat.I 60-80mm;0,32;0,37;0,35;le kg
2014-03-07;14100123;ORANGE Maltaise demi-sanguine Tunisie cat.I 5(73-84mm);0,85;1;0,9;le kg
2014-03-07;4100123;ORANGE Maltaise demi-sanguine Tunisie cat.I 6(70-80mm);0,8;0,9;0,85;le kg
2014-03-07;4110123;ORANGE Maltaise demi-sanguine Tunisie cat.I 7(67-76mm);0,65;0,8;0,7;le kg
2014-03-07;24010123;ORANGE Navel late Espagne cat.I 2(84-96mm) colis 10kg;0,8;1;0,85;le kg
2014-03-07;14210123;ORANGE Navel late Espagne cat.I 3(81-92mm) colis 10kg;0,75;0,9;0,8;le kg
2014-03-07;57221525;ORANGE New Hall Italie cat.I 3-4;1,2;1,3;1,25;le kg
2014-03-07;4030123;ORANGE Salustiana Espagne cat.I 4(77-88mm);0,75;0,85;0,8;le kg
2014-03-07;4510123;ORANGE Sanguinelli Espagne cat.I 6(70-80mm);1,4;1,6;1,5;le kg
2014-03-07;23320123;ORTANIQUE Espagne cat.I 1-X;0,8;1;0,9;le kg
2014-03-07;20460123;PERSIL frisé Italie;1,9;2,1;2;le kg
2014-03-07;9290123;PIMENT vert Maroc;1,2;1,6;1,3;le kg
2014-03-07;26200123;PLEUROTE France plateau;4;4,5;4,2;le kg
2014-03-07;200123;POIREAU France cat.I;0,6;0,7;0,65;le kg
2014-03-07;26750123;POIRE Conférence Pays-Bas cat.I 65-70mm caisse;0,9;1,05;1;le kg
2014-03-07;16680123;POIRE Conférence Pays-Bas cat.I 65-70mm plateau 1rg;1,15;1,25;1,2;le kg
2014-03-07;16390123;POIRE Doyenne du comice Pays-Bas cat.I 70-80mm;1,1;1,3;1,2;le kg
2014-03-07;16240123;POIRE Passe-crassane France cat.I 75-80mm plateau 1rg;1,3;1,6;1,5;le kg
2014-03-07;5390123;POIRE Williams Afrique du sud cat.I colis de 60;1,2;1,3;1,25;le kg
2014-03-07;5580123;POIRE Williams Argentine cat.I colis de 80;1,4;1,55;1,5;le kg
2014-03-07;3420123;POIS à écosser Espagne cat.I;2,3;2,6;2,5;le kg
2014-03-07;26290123;POIVRON rouge carré Espagne cat.I gros;1,6;1,75;1,7;le kg
2014-03-07;26310123;POIVRON vert carré Espagne cat.I gros;1,3;1,45;1,4;le kg
2014-03-07;4210123;POMELOS rose Floride colis de 40;1,2;1,28;1,25;le kg
2014-03-07;24590123;POMELOS Star-Ruby Espagne colis de 40;0,75;0,85;0,8;le kg
2014-03-07;57219888;POMME Boskoop rouge France cat.I 201/270g plateau 1rg;1,3;1,4;1,35;le kg
2014-03-07;57217075;POMME Boskoop rouge Pays-Bas cat.I 201/270g plateau 1rg;1,15;1,25;1,2;le kg
2014-03-07;57218292;POMME Chantecler France cat.I 170/220g plateau 2rg;1,2;1,4;1,3;le kg
2014-03-07;57218025;POMME Chantecler France cat.I 201/270g plateau 1rg;1,5;1,9;1,65;le kg
2014-03-07;26560123;POMME DE TERRE basique div.var.cons France lavée cat.I 40-70mm sac 10kg;0,38;0,42;0,4;le kg
2014-03-07;26570123;POMME DE TERRE basique div.var.cons France non lavée cat.I 40-70mm sac 10kg;0,32;0,36;0,34;le kg
2014-03-07;26330123;POMME DE TERRE CHAIR FERME Charlotte France cat.I carton 12,5kg;0,65;0,75;0,7;le kg
2014-03-07;27860123;POMME DE TERRE CHAIR FERME chérie France cat.I carton 12,5kg;0,68;0,75;0,72;le kg
